1749205215
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:7:"contact";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:14:{s:5:"title";s:7:"Contact";s:10:"page_title";s:32:"Contact | Bait Al Zakhrafa Decor";s:9:"MainTitle";s:10:"CONTACT US";s:12:"phone_number";s:15:"+971 4 587 5781";s:3:"fax";s:16:"+971 50 862 9872";s:5:"email";s:22:"info@baitalzakhrafa.ae";s:7:"address";s:87:"Dubai United Arab Emirates,
Hor AlAnz, AlWaheeda Street,
Arabilla Building, Office M50,";s:13:"facebook_link";s:21:"https://facebook.com/";s:12:"twitter_link";s:14:"https://x.com/";s:13:"linkedin_link";s:21:"https://linkedin.com/";s:12:"youtube_link";s:20:"https://youtube.com/";s:14:"pinterest_link";s:22:"https://pinterest.com/";s:12:"location_alt";s:14:"Contact Us Map";s:14:"location_image";a:1:{s:32:"theme://media/contact-us-map.png";a:4:{s:4:"name";s:18:"contact-us-map.png";s:4:"type";s:9:"image/png";s:4:"size";i:595461;s:4:"path";s:32:"theme://media/contact-us-map.png";}}}s:11:"frontmatter";s:673:"title: Contact
page_title: 'Contact | Bait Al Zakhrafa Decor'
MainTitle: 'CONTACT US'
phone_number: '+971 4 587 5781'
fax: '+971 50 862 9872'
email: info@baitalzakhrafa.ae
address: "Dubai United Arab Emirates,\nHor AlAnz, AlWaheeda Street,\nArabilla Building, Office M50,"
facebook_link: 'https://facebook.com/'
twitter_link: 'https://x.com/'
linkedin_link: 'https://linkedin.com/'
youtube_link: 'https://youtube.com/'
pinterest_link: 'https://pinterest.com/'
location_alt: 'Contact Us Map'
location_image:
    'theme://media/contact-us-map.png':
        name: contact-us-map.png
        type: image/png
        size: 595461
        path: 'theme://media/contact-us-map.png'";s:8:"markdown";s:0:"";}s:7:"storage";a:6:{s:3:"key";s:7:"contact";s:11:"storage_key";s:10:"05.contact";s:8:"template";s:7:"contact";s:17:"storage_timestamp";i:1748600639;s:8:"markdown";a:1:{s:0:"";a:1:{s:7:"contact";i:1748600639;}}s:8:"checksum";s:32:"eaf496d3c780c1d5b0b4b5e520d952b7";}}
